0.00.061.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.647 W srv  llama_server: -----------------
0.00.061.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.649 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.649 W srv  llama_server: -----------------
0.00.062.887 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.445.700 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.04.145.397 I cmn          init: llama threadpool init, n_threads = 10
0.04.145.439 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.06.300.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.354.304 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.354.313 I srv  llama_server: model loaded
0.06.354.317 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.056.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.863.844 I slot      release: id  0 | task 29 | stop processing: n_tokens = 112, truncated = 0
0.15.873.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.15.985.319 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.19.568.939 I slot print_timing: id  0 | task 56 | prompt eval time =     697.73 ms /    24 tokens (   29.07 ms per token,    34.40 tokens per second)
0.19.568.942 I slot print_timing: id  0 | task 56 |        eval time =    2885.83 ms /    64 tokens (   45.81 ms per token,    21.83 tokens per second)
0.19.568.942 I slot print_timing: id  0 | task 56 |       total time =    3583.56 ms /    88 tokens
0.19.568.942 I slot print_timing: id  0 | task 56 |    graphs reused =         39
0.19.568.945 I slot print_timing: id  0 | task 56 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.86
0.19.568.965 I slot      release: id  0 | task 56 | stop processing: n_tokens = 129, truncated = 0
0.19.577.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.19.577.056 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
0.22.574.963 I slot print_timing: id  0 | task 83 | prompt eval time =     206.54 ms /     4 tokens (   51.64 ms per token,    19.37 tokens per second)
0.22.574.966 I slot print_timing: id  0 | task 83 |        eval time =    2791.30 ms /    64 tokens (   44.31 ms per token,    22.57 tokens per second)
0.22.574.967 I slot print_timing: id  0 | task 83 |       total time =    2997.85 ms /    68 tokens
0.22.574.967 I slot print_timing: id  0 | task 83 |    graphs reused =         52
0.22.574.969 I slot print_timing: id  0 | task 83 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.86
0.22.574.989 I slot      release: id  0 | task 83 | stop processing: n_tokens = 129, truncated = 0
0.22.584.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.22.584.607 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.25.567.275 I slot print_timing: id  0 | task 109 | prompt eval time =     203.66 ms /     4 tokens (   50.92 ms per token,    19.64 tokens per second)
0.25.567.278 I slot print_timing: id  0 | task 109 |        eval time =    2778.94 ms /    64 tokens (   44.11 ms per token,    22.67 tokens per second)
0.25.567.278 I slot print_timing: id  0 | task 109 |       total time =    2982.61 ms /    68 tokens
0.25.567.279 I slot print_timing: id  0 | task 109 |    graphs reused =         65
0.25.567.281 I slot print_timing: id  0 | task 109 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  2.86
0.25.567.301 I slot      release: id  0 | task 109 | stop processing: n_tokens = 129, truncated = 0
0.25.580.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.349
0.25.698.292 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.32.050.871 I slot print_timing: id  0 | task 135 | n_gen =    100, tg =  20.86 t/s, tg_3s =  21.07 t/s
0.35.051.544 I slot print_timing: id  0 | task 135 | n_gen =    158, tg =  20.27 t/s, tg_3s =  19.33 t/s
0.38.055.687 I slot print_timing: id  0 | task 135 | n_gen =    224, tg =  20.74 t/s, tg_3s =  21.97 t/s
0.41.133.259 I slot print_timing: id  0 | task 135 | n_gen =    291, tg =  20.97 t/s, tg_3s =  21.77 t/s
0.42.618.163 I slot print_timing: id  0 | task 135 | prompt eval time =    1607.08 ms /    54 tokens (   29.76 ms per token,    33.60 tokens per second)
0.42.618.174 I slot print_timing: id  0 | task 135 |        eval time =   15312.68 ms /   320 tokens (   48.00 ms per token,    20.83 tokens per second)
0.42.618.174 I slot print_timing: id  0 | task 135 |       total time =   16919.77 ms /   374 tokens
0.42.618.175 I slot print_timing: id  0 | task 135 |    graphs reused =        153
0.42.618.177 I slot print_timing: id  0 | task 135 | draft acceptance = 0.94318 (  166 accepted /   176 generated), mean len =  2.69
0.42.618.203 I slot      release: id  0 | task 135 | stop processing: n_tokens = 415, truncated = 0
0.42.628.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
0.42.777.239 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.47.857.795 I slot print_timing: id  0 | task 291 | n_gen =    100, tg =  20.32 t/s, tg_3s =  20.52 t/s
0.50.931.974 I slot print_timing: id  0 | task 291 | n_gen =    163, tg =  20.38 t/s, tg_3s =  20.49 t/s
0.53.996.756 I slot print_timing: id  0 | task 291 | n_gen =    233, tg =  21.07 t/s, tg_3s =  22.84 t/s
0.57.087.470 I slot print_timing: id  0 | task 291 | n_gen =    304, tg =  21.49 t/s, tg_3s =  22.97 t/s
0.57.920.769 I slot print_timing: id  0 | task 291 | prompt eval time =     207.61 ms /     4 tokens (   51.90 ms per token,    19.27 tokens per second)
0.57.920.772 I slot print_timing: id  0 | task 291 |        eval time =   14935.86 ms /   320 tokens (   46.82 ms per token,    21.36 tokens per second)
0.57.920.773 I slot print_timing: id  0 | task 291 |       total time =   15143.47 ms /   324 tokens
0.57.920.773 I slot print_timing: id  0 | task 291 |    graphs reused =        241
0.57.920.788 I slot print_timing: id  0 | task 291 | draft acceptance = 0.94318 (  166 accepted /   176 generated), mean len =  2.69
0.57.920.812 I slot      release: id  0 | task 291 | stop processing: n_tokens = 415, truncated = 0
0.57.926.876 I srv    operator(): operator(): cleaning up before exit...
